Ninth Model Summaries
12/14/2016
William Chad Young

Model: log(readout) ~ re * ag * tp * Group


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.0222 -0.2325 -0.0112  0.2281  5.9574 

Residual standard error: 0.7332 on 95634 degrees of freedom
Multiple R-squared:  0.9008,	Adjusted R-squared:  0.8933 
F-statistic: 119.9 on 7244 and 95634 DF,  p-value: < 2.2e-16

table(results.orig9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              13                              64 
                        Reagent                       Timepoint               Timepoint:Antigen 
                              5                               1                              26 
      Timepoint:Antigen:Reagent                 Timepoint:Group         Timepoint:Group:Antigen 
                            103                               6                             172 
Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent               Timepoint:Reagent 
                            516                              37                              16 
table(results.orig9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              11                              55 
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              5                              26                              75 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              6                             145                             337 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              13 

results.orig9$coef %>%
  filter(pval <= 0.05) %>%
543                    4:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.3983465
544            7:SIV_Mosaic_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent  2.2074613
545                                5:SIVmac239.gp130:R3A.1       Timepoint:Antigen:Reagent  1.6152202
546                        7:SIV_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.3849765
547                      6:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.3837241
548             7:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  2.2043962
549                2:SIV_Env:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.3826302
550                               7:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen -1.4924261
551                                    3:SIV_Env:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.3746979
552                         2:SIV_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.3739670
553                  3:SIV_Mosaic_Env:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent -2.1953911
554                 7:SIV_Mosaic_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.1936625
555                          3:SIV_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -2.3660575
556                                    4:SIVsm.E660.84:C1q       Timepoint:Antigen:Reagent -1.6001133
557                      2:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.3586629
558                           3:SIV_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.3556941
559                                            6:R2A.4.low               Timepoint:Reagent  1.1268347
560                               8:x_PARI:SIVsmH4.p55.Gag         Timepoint:Group:Antigen -1.4771136
561                         5:SIV_Mosaic_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1744832
562       6:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.1732221
563         7:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  2.3487390
564                             5:SIVcpz.EK505.gp120:R2A.3       Timepoint:Antigen:Reagent -1.5895567
565                         2:x_PARI:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  2.0826766
566                      3:x_PARI:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.0767483
567                         7:SIV_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.3353850
568                    2:x_PARI:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.0742416
569                                          6:SIV_Env:V1a         Timepoint:Group:Antigen  1.6472021
570             3:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  1.5232646
571                                SIV_Env:SIVmac239.gp140                   Group:Antigen  1.1634376
572                         3:SIV_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  2.3248446
573          3:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.3234099
574                    7:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent  2.0590337
575                          6:x_PARI:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.0551806
576                             2:SIV_Mosaic_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  2.1385559
577                                5:x_PARI:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  2.5142940
578                                     3:x_PARI:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.0525135
579                  5:x_PARI:SIV.E543.gp140:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -2.0493232
580                                 7:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent  1.5601672
581                             7:SIVcpz.EK505.gp120:R2A.3       Timepoint:Antigen:Reagent -1.5551644
582                             8:SIVcpz.EK505.gp120:R3A.3       Timepoint:Antigen:Reagent -1.5481923
583                 5:x_PARI:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.0313522
584                                           7:x_PARI:G49         Timepoint:Group:Antigen -1.4338305
585                        6:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.2790018
586                   7:SIV_Mosaic_Env:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent  2.1068900
587                    7:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  1.6104829
588                           6:x_PARI:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent -2.0216511
589             4:SIV_Mosaic_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1022923
590            5:SIV_Mosaic_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.1021515
591                 6:x_PARI:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.0184261
592                6:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.2717821
593                        7:SIV_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.2716684
594                               7:SIV_Env:SIV.1A11.gp140         Timepoint:Group:Antigen  1.6057358
595                                   4:SIV.E543.gp140:C1q       Timepoint:Antigen:Reagent -1.5371341
596               7:SIV_Mosaic_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.0980085
597         6:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.0966490
598          2:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.2647211
599                         6:SIV_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.2603251
600                                 5:SIVsm.E660.2A5:R2A.3       Timepoint:Antigen:Reagent -1.5302235
601                                                4:R3A.3               Timepoint:Reagent  1.0819753
602                       7:x_PARI:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  1.4190297
603         5:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.0864981
604          5:SIV_Mosaic_Env:SIV.E543.gp140:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -2.0855384
605                         5:x_PARI:SIVmac239.gp130:R2A.3 Timepoint:Group:Antigen:Reagent  2.0010078
606                                        7:V1a:R2A.4.low       Timepoint:Antigen:Reagent -1.5245211
607                        7:SIV_Env:SIVmac239.gp130:R2A.3 Timepoint:Group:Antigen:Reagent  2.2487986
608                 5:SIV_Mosaic_Env:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  2.0779200
609                          8:SIVmac239.gp140.AVI.His:C1q       Timepoint:Antigen:Reagent -1.5205077
610               4:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.9940915
611          3:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -1.9931479
612                         7:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  1.9920619
613                3:SIV_Env:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.2420852
614                                5:SIVmac239.gp130:R2A.3       Timepoint:Antigen:Reagent -1.5154270
615                     2:SIV_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.2350659
616                               8:x_PARI:SIVmac239.gp140         Timepoint:Group:Antigen -1.4034893
617                                                7:R3A.1               Timepoint:Reagent -1.0690249
618                          7:x_PARI:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.9820853
619                   6:SIV_Mosaic_Env:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent -2.0589158
620                               7:x_PARI:SIVmac239.gp120         Timepoint:Group:Antigen  1.3979056
621                                  4:SIVmac239.gp120:C1q       Timepoint:Antigen:Reagent -1.5048609
622                          5:x_PARI:SIV.1A11.gp140:R3A.3 Timepoint:Group:Antigen:Reagent  1.9743983
623   7:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.0470937
624                                         2:x_PARI:R3A.1         Timepoint:Group:Reagent -1.3893301
625                 5:x_PARI:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -1.9643547
626                                       8:V1a:R2A.4.high       Timepoint:Antigen:Reagent -1.4968278
627                   6:x_PARI:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -1.9640074
628                   3:x_PARI:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -1.9621219
629            6:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.2079813
630                                            3:R2A.4.low               Timepoint:Reagent  1.0532718
631                                   3:SIV.E543.gp140:C1q       Timepoint:Antigen:Reagent -1.4885694
632                        3:SIV_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.1972765
633                                   4:SIVsm.E660.2A5:C1q       Timepoint:Antigen:Reagent -1.4860435
634                                          4:SIV_Env:C1q         Timepoint:Group:Reagent -1.5517258
635                   3:SIV_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.1937978
636       3:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.0278369
637                                                4:R2A.3               Timepoint:Reagent  1.0489181
638                   2:SIV_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.1879656
639         6:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.0212300
640                       3:SIV_Mosaic_Env:SIVmac239.gp120         Timepoint:Group:Antigen  1.4290518
641                2:SIV_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.1800752
642                                5:SIVsmH4.p55.Gag:R2A.3       Timepoint:Antigen:Reagent -1.4756075
643                         2:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  1.9348394
644                    4:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -1.9305218
645                7:SIV_Env:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent  2.1697754
646                  3:SIV_Env:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.1691202
647                                   4:SIV.1A11.gp140:C1q       Timepoint:Antigen:Reagent -1.4682257
648                        2:SIV_Mosaic_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  2.4561683
649  6:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent -2.0019545
650                        7:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  1.4150829
651                                  4:SIVsmH4.p55.Gag:C1q       Timepoint:Antigen:Reagent -1.4645267
652                                    2:SIV_Env:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.1632215
653               5:SIV_Mosaic_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  1.9992594
654                          7:x_PARI:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent  1.9175633
655                    6:SIV_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.1568546
656                                    5:x_PARI:R2A.4.high         Timepoint:Group:Reagent -1.3531044
657                                 7:SIV.1A11.gp140:R2A.3       Timepoint:Antigen:Reagent -1.4580326
658                 7:SIV_Mosaic_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  1.9911488
659            7:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1490658
660         3:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  1.9875529
661                   8:SIVmac239.gp140.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -1.4538527
662                               3:SIV_Env:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  2.6295254
663                                 6:x_PARI:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9061573
664                                   8:SIV.1A11.gp140:C1q       Timepoint:Antigen:Reagent -1.4524203
665                          7:x_PARI:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.9044491
666                   5:SIV_Mosaic_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  1.9812541
667                                 5:x_PARI:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9024570
668                                 3:x_PARI:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.8971428
669                        3:SIV_Gag:SIVsmH4.p55.Gag:R2A.3 Timepoint:Group:Antigen:Reagent  2.0047164
670                          3:SIV_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -2.1298618
671                           7:x_PARI:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  1.8889610
672                         8:SIV.1A11.gp140:aRhIgG.PE.low       Timepoint:Antigen:Reagent -1.4384872
673     6:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9585883
674                          5:SIV_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent  2.1139154
675                          5:SIV_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -2.1108709
676                        5:SIV_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.1105746
677                          7:J08.V1V2.mac239.AVI.His:C1q       Timepoint:Antigen:Reagent -1.4284660
678                         5:SIV_Env:SIV.1A11.gp140:R3A.3 Timepoint:Group:Antigen:Reagent  2.1078173
679                 5:SIV_Mosaic_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  1.9490009
680                      6:x_PARI:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  1.8717153
681          3:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1066891
682                                     6:x_PARI:G49:R3A.1 Timepoint:Group:Antigen:Reagent  1.8688629
683                               7:x_PARI:SIVmac239.gp130         Timepoint:Group:Antigen  1.3211673
684                                           2:x_PARI:C1q         Timepoint:Group:Reagent -1.3193008
685                                  3:SIVmac239.gp120:C1q       Timepoint:Antigen:Reagent -1.4184884
686                       7:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  1.8605376
687                                     5:x_PARI:R2A.4.low         Timepoint:Group:Reagent -1.3146740
688                         2:x_PARI:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  1.8592153
689                          2:x_PARI:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  1.8574484
690                     7:x_PARI:SIVsmH4.p55.Gag:R2A.4.low Timepoint:Group:Antigen:Reagent  1.8535925
691                                    3:SIVsm.E660.84:C1q       Timepoint:Antigen:Reagent -1.4123280
692                                  3:SIVmac239.gp140:C1q       Timepoint:Antigen:Reagent -1.4119430
693                                 6:SIV_Mosaic_Env:R3A.1         Timepoint:Group:Reagent -1.3625034
694                           5:x_PARI:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -1.8498232
695                                  3:SIVmac239.gp130:C1q       Timepoint:Antigen:Reagent -1.4041127
696                     7:x_PARI:SIV.1A11.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  1.8423636
697                         5:x_PARI:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  1.8420719
698                         7:SIV_Mosaic_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -1.9157102
699                                3:SIV_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -2.0705617
700                 5:SIV_Mosaic_Env:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  1.9114763
701          2:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.0649105
702                   7:J08.V1V2.mac239.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -1.3976762
703                        5:SIV_Env:SIVsmH4.p55.Gag:R2A.3 Timepoint:Group:Antigen:Reagent  2.0642120
704                            7:x_PARI:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent  1.8318944
705                    7:SIV_Gag:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent  1.9384657
706                                6:x_PARI:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  2.2409768
707                     4:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -1.8281599
708                                 5:SIV.E543.gp140:R3A.1       Timepoint:Antigen:Reagent  1.3918517
709                        6:SIV_Env:SIVmac239.gp120:R3A.3 Timepoint:Group:Antigen:Reagent  2.0556271
710                 7:x_PARI:J08.V1V2.E660.2A5.AVI.His:C1q Timepoint:Group:Antigen:Reagent  1.8253183
711                                   6:SIV_Mosaic_Env:V1a         Timepoint:Group:Antigen  1.3429607
712                    3:SIV_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -2.0532118
713                                8:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen -1.2886938
714               7:SIV_Mosaic_Env:SIVmac239.gp140.AVI.His         Timepoint:Group:Antigen  1.3389774
715                  5:x_PARI:SIVsm.E660.2A5:aRhIgG.PE.low Timepoint:Group:Antigen:Reagent -1.8176660
716                  6:SIV_Env:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.0415128
717              2:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -1.8861487
718                 8:J08.V1V2.E660.084.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -1.3799572
719                         5:SIVsm.E660.2A5:aRhIgG.PE.low       Timepoint:Antigen:Reagent  1.3782696
720                                   5:SIV_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  2.0338986
721                          3:x_PARI:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  1.8055886
722                       2:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  1.8042375
723                 7:SIV_Mosaic_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  1.8768140
724                           6:x_PARI:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -1.8026917
725              6:SIV_Mosaic_Env:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent -1.8764452
